002600.jpg,175.0,143.0,153.0,133.0,0.0,0.0,132.0,148.0,194.0,140.0,141.0,180.0,224.0,154.0,197.0,170.0,260.0,149.0,153.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,142.0,239.0,199.0,237.0,144.0,369.0,215.0,371.0
004300.jpg,192.0,145.0,0.0,0.0,0.0,0.0,0.0,0.0,219.0,158.0,0.0,0.0,222.0,200.0,172.0,127.0,221.0,256.0,0.0,0.0,0.0,0.0,160.0,170.0,0.0,0.0,157.0,244.0,211.0,245.0,150.0,379.0,195.0,363.0
000600.jpg,188.0,148.0,172.0,135.0,202.0,137.0,143.0,153.0,227.0,154.0,126.0,190.0,239.0,194.0,105.0,219.0,248.0,248.0,145.0,198.0,220.0,200.0,154.0,178.0,219.0,176.0,154.0,240.0,212.0,242.0,144.0,377.0,185.0,375.0
003600.jpg,208.0,145.0,190.0,133.0,221.0,139.0,160.0,151.0,241.0,157.0,145.0,190.0,246.0,198.0,190.0,177.0,242.0,254.0,0.0,0.0,230.0,198.0,171.0,170.0,235.0,173.0,171.0,239.0,229.0,239.0,152.0,368.0,208.0,371.0
001300.jpg,185.0,150.0,168.0,134.0,200.0,138.0,136.0,153.0,221.0,154.0,130.0,196.0,228.0,196.0,185.0,207.0,0.0,0.0,150.0,194.0,0.0,0.0,0.0,0.0,0.0,0.0,149.0,240.0,205.0,243.0,143.0,378.0,185.0,375.0
004000.jpg,194.0,144.0,176.0,134.0,205.0,136.0,147.0,145.0,229.0,147.0,124.0,172.0,257.0,167.0,85.0,179.0,304.0,172.0,141.0,184.0,243.0,182.0,155.0,172.0,225.0,171.0,161.0,235.0,217.0,238.0,153.0,363.0,195.0,363.0
001600.jpg,181.0,149.0,163.0,134.0,194.0,138.0,133.0,154.0,214.0,154.0,115.0,191.0,220.0,197.0,158.0,211.0,217.0,254.0,136.0,196.0,204.0,199.0,143.0,172.0,0.0,0.0,145.0,241.0,203.0,241.0,142.0,376.0,185.0,375.0
002400.jpg,0.0,0.0,146.0,136.0,0.0,0.0,118.0,167.0,0.0,0.0,116.0,211.0,0.0,0.0,134.0,276.0,182.0,246.0,135.0,211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.0,380.0,171.0,369.0
003900.jpg,187.0,144.0,170.0,134.0,200.0,135.0,143.0,153.0,223.0,148.0,132.0,192.0,234.0,188.0,129.0,251.0,235.0,245.0,149.0,196.0,215.0,192.0,156.0,172.0,215.0,171.0,157.0,235.0,214.0,236.0,153.0,363.0,195.0,363.0
003400.jpg,188.0,144.0,169.0,133.0,200.0,138.0,139.0,151.0,221.0,151.0,126.0,189.0,231.0,194.0,164.0,209.0,237.0,249.0,144.0,194.0,212.0,196.0,151.0,172.0,212.0,175.0,151.0,239.0,210.0,238.0,149.0,370.0,194.0,364.0
002300.jpg,184.0,148.0,0.0,0.0,204.0,138.0,141.0,144.0,228.0,161.0,119.0,171.0,231.0,202.0,90.0,183.0,221.0,263.0,134.0,184.0,212.0,204.0,150.0,170.0,217.0,177.0,146.0,239.0,207.0,243.0,142.0,376.0,185.0,375.0
000400.jpg,186.0,148.0,168.0,136.0,199.0,138.0,140.0,155.0,222.0,156.0,130.0,203.0,228.0,204.0,136.0,265.0,224.0,260.0,152.0,205.0,213.0,205.0,152.0,181.0,214.0,182.0,150.0,242.0,212.0,246.0,140.0,377.0,187.0,377.0
001800.jpg,187.0,149.0,168.0,135.0,198.0,138.0,138.0,154.0,222.0,154.0,131.0,195.0,227.0,194.0,175.0,194.0,218.0,251.0,150.0,194.0,210.0,197.0,0.0,0.0,0.0,0.0,149.0,238.0,204.0,241.0,142.0,376.0,185.0,375.0
001900.jpg,178.0,147.0,159.0,134.0,192.0,137.0,131.0,154.0,214.0,154.0,118.0,194.0,221.0,196.0,161.0,204.0,216.0,255.0,137.0,195.0,204.0,199.0,143.0,175.0,0.0,0.0,144.0,240.0,202.0,240.0,142.0,376.0,185.0,375.0
001100.jpg,187.0,147.0,171.0,135.0,200.0,137.0,141.0,150.0,228.0,152.0,124.0,184.0,248.0,185.0,111.0,214.0,285.0,226.0,140.0,195.0,229.0,195.0,151.0,176.0,222.0,177.0,152.0,241.0,211.0,245.0,143.0,378.0,185.0,375.0
002700.jpg,199.0,144.0,180.0,134.0,211.0,138.0,154.0,144.0,229.0,154.0,163.0,158.0,237.0,197.0,199.0,157.0,236.0,255.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.0,237.0,224.0,242.0,147.0,365.0,194.0,364.0
002800.jpg,185.0,142.0,168.0,133.0,0.0,0.0,142.0,143.0,215.0,151.0,149.0,160.0,223.0,195.0,176.0,155.0,223.0,249.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.0,237.0,210.0,238.0,146.0,367.0,192.0,365.0
000800.jpg,200.0,149.0,180.0,134.0,0.0,0.0,150.0,162.0,0.0,0.0,146.0,204.0,242.0,170.0,156.0,269.0,292.0,175.0,164.0,206.0,227.0,182.0,171.0,181.0,0.0,0.0,0.0,0.0,0.0,0.0,143.0,378.0,185.0,375.0
003200.jpg,188.0,143.0,169.0,137.0,0.0,0.0,0.0,0.0,222.0,144.0,0.0,0.0,0.0,0.0,140.0,135.0,244.0,146.0,134.0,179.0,239.0,180.0,147.0,173.0,222.0,168.0,152.0,245.0,212.0,248.0,151.0,382.0,200.0,364.0
000500.jpg,171.0,148.0,153.0,135.0,183.0,139.0,123.0,156.0,206.0,158.0,114.0,198.0,210.0,201.0,120.0,266.0,207.0,261.0,132.0,204.0,197.0,204.0,135.0,179.0,197.0,180.0,132.0,242.0,190.0,243.0,142.0,379.0,185.0,375.0
004500.jpg,188.0,141.0,170.0,131.0,200.0,134.0,143.0,144.0,222.0,145.0,120.0,175.0,245.0,177.0,0.0,0.0,280.0,212.0,0.0,0.0,228.0,187.0,152.0,170.0,218.0,174.0,157.0,236.0,212.0,235.0,151.0,364.0,196.0,363.0
004400.jpg,208.0,144.0,187.0,132.0,218.0,139.0,158.0,145.0,233.0,154.0,140.0,181.0,237.0,194.0,178.0,206.0,228.0,250.0,158.0,188.0,0.0,0.0,169.0,170.0,0.0,0.0,163.0,233.0,219.0,238.0,152.0,363.0,195.0,364.0
001500.jpg,194.0,148.0,178.0,136.0,210.0,143.0,150.0,139.0,230.0,164.0,131.0,146.0,232.0,207.0,100.0,140.0,222.0,266.0,137.0,168.0,215.0,207.0,152.0,168.0,218.0,181.0,150.0,243.0,208.0,248.0,143.0,377.0,185.0,375.0
003300.jpg,197.0,144.0,178.0,133.0,207.0,136.0,147.0,150.0,229.0,153.0,136.0,191.0,237.0,195.0,164.0,205.0,235.0,252.0,153.0,196.0,0.0,0.0,160.0,171.0,224.0,172.0,159.0,237.0,216.0,241.0,151.0,381.0,194.0,364.0
001700.jpg,173.0,149.0,155.0,135.0,0.0,0.0,126.0,158.0,207.0,147.0,119.0,201.0,225.0,176.0,127.0,261.0,260.0,195.0,138.0,201.0,208.0,187.0,141.0,175.0,0.0,0.0,143.0,241.0,196.0,241.0,142.0,376.0,185.0,375.0
001400.jpg,192.0,148.0,176.0,135.0,205.0,141.0,147.0,140.0,229.0,161.0,131.0,151.0,232.0,204.0,117.0,153.0,225.0,264.0,141.0,172.0,215.0,205.0,153.0,170.0,217.0,178.0,151.0,241.0,210.0,245.0,141.0,377.0,185.0,375.0
004100.jpg,198.0,144.0,180.0,135.0,211.0,140.0,150.0,146.0,234.0,147.0,127.0,168.0,262.0,165.0,79.0,179.0,315.0,169.0,139.0,184.0,253.0,182.0,156.0,173.0,232.0,173.0,166.0,238.0,223.0,241.0,153.0,363.0,195.0,363.0
002500.jpg,239.0,161.0,223.0,137.0,0.0,0.0,189.0,156.0,259.0,163.0,198.0,198.0,273.0,195.0,250.0,249.0,307.0,232.0,217.0,195.0,252.0,199.0,0.0,0.0,0.0,0.0,174.0,231.0,227.0,245.0,140.0,371.0,218.0,374.0
